R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8  LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.2

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3          rlang_1.1.7           
  [5] magrittr_2.0.4         RcppAnnoy_0.0.23       otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.5.2         spatstat.geom_3.7-0    systemfonts_1.3.1     
 [13] png_0.1-8              vctrs_0.7.1            reshape2_1.4.5         stringr_1.6.0         
 [17] pkgconfig_2.0.3        fastmap_1.2.0          labeling_0.4.3         promises_1.5.0        
 [21] ragg_1.5.0             purrr_1.2.1            jsonlite_2.0.0         goftest_1.2-3         
 [25] later_1.4.6            spatstat.utils_3.2-1   irlba_2.3.7            parallel_4.5.2        
 [29] cluster_2.1.8.1        R6_2.6.1               ica_1.0-3              stringi_1.8.7         
 [33] RColorBrewer_1.1-3     spatstat.data_3.1-9    reticulate_1.45.0      parallelly_1.46.1     
 [37] spatstat.univar_3.1-6  lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.1            
 [41] tensor_1.5.1           future.apply_1.20.1    zoo_1.8-15             sctransform_0.4.3     
 [45] httpuv_1.6.16          Matrix_1.7-4           splines_4.5.2          igraph_2.2.2          
 [49] tidyselect_1.2.1       abind_1.4-8            codetools_0.2-20       spatstat.random_3.4-4 
 [53] miniUI_0.1.2           spatstat.explore_3.7-0 listenv_0.10.0         lattice_0.22-7        
 [57] tibble_3.3.1           plyr_1.8.9             withr_3.0.2            shiny_1.12.1          
 [61] S7_0.2.1               ROCR_1.0-12            Rtsne_0.17             future_1.69.0         
 [65] fastDummies_1.7.5      survival_3.8-3         polyclip_1.10-7        fitdistrplus_1.2-6    
 [69] pillar_1.11.1          Seurat_5.4.0           KernSmooth_2.23-26     plotly_4.12.0         
 [73] generics_0.1.4         RcppHNSW_0.6.0         sp_2.2-1               scales_1.4.0          
 [77] globals_0.19.0         xtable_1.8-4           glue_1.8.0             lazyeval_0.2.2        
 [81] tools_4.5.2            data.table_1.18.2.1    RSpectra_0.16-2        RANN_2.6.2            
 [85] dotCall64_1.2          cowplot_1.2.0          grid_4.5.2             tidyr_1.3.2           
 [89] nlme_3.1-168           patchwork_1.3.2        cli_3.6.5              spatstat.sparse_3.1-0 
 [93] textshaping_1.0.4      spam_2.11-3            viridisLite_0.4.3      dplyr_1.2.0           
 [97] uwot_0.2.4             gtable_0.3.6           digest_0.6.39          progressr_0.18.0      
[101] ggrepel_0.9.6          htmlwidgets_1.6.4      SeuratObject_5.3.0     farver_2.1.2          
[105] htmltools_0.5.9        lifecycle_1.0.5        httr_1.4.8             mime_0.13             
[109] MASS_7.3-65           
